time,reward,rl_cwe,rl_hwe,rbc_cwe,rbc_hwe,rl_energy,rbc_energy
2019-05-13 09:30:00,80.268,0.000,0.235,0.000,0.400,0.235,0.400
2019-05-13 10:00:00,81.487,0.000,0.256,0.000,0.400,0.256,0.400
2019-05-13 10:30:00,58.286,0.000,0.272,0.000,0.400,0.272,0.400
2019-05-13 11:00:00,72.572,0.000,0.261,0.000,0.400,0.261,0.400
2019-05-13 11:30:00,70.286,0.000,0.263,0.000,0.400,0.263,0.400
2019-05-13 12:00:00,37.657,0.000,0.303,0.000,0.400,0.303,0.400
2019-05-13 12:30:00,0.309,0.000,0.325,0.000,0.400,0.325,0.400
2019-05-13 13:00:00,47.360,0.000,0.286,0.000,0.400,0.286,0.400
2019-05-13 13:30:00,69.428,0.000,0.244,0.000,0.376,0.244,0.376
2019-05-13 14:00:00,63.088,0.000,0.236,0.000,0.359,0.236,0.359
2019-05-13 14:30:00,74.662,0.000,0.209,0.000,0.331,0.209,0.331
2019-05-13 15:00:00,68.028,0.000,0.200,0.000,0.311,0.200,0.311
2019-05-13 15:30:00,51.531,0.000,0.201,0.000,0.297,0.201,0.297
2019-05-13 16:00:00,71.894,0.000,0.182,0.000,0.286,0.182,0.286
2019-05-13 16:30:00,70.156,0.000,0.178,0.000,0.279,0.178,0.279
2019-05-13 17:00:00,67.290,0.000,0.182,0.000,0.285,0.182,0.285
2019-05-13 17:30:00,82.139,0.000,0.174,0.000,0.279,0.174,0.279
2019-05-13 18:00:00,51.288,0.000,0.182,0.000,0.270,0.182,0.270
2019-05-13 18:30:00,47.185,0.000,0.182,0.000,0.265,0.182,0.265
2019-05-13 19:00:00,84.618,0.000,0.174,0.000,0.275,0.174,0.275
2019-05-13 19:30:00,40.466,0.000,0.196,0.000,0.267,0.196,0.267
2019-05-13 20:00:00,50.478,0.000,0.184,0.000,0.264,0.184,0.264
2019-05-13 20:30:00,32.259,0.000,0.210,0.000,0.271,0.210,0.271
2019-05-13 21:00:00,38.740,0.000,0.201,0.000,0.271,0.201,0.271
2019-05-13 21:30:00,-2.176,0.000,0.223,0.000,0.276,0.223,0.276
2019-05-13 22:00:00,55.393,0.000,0.187,0.000,0.273,0.187,0.273
2019-05-13 22:30:00,45.696,0.000,0.196,0.000,0.275,0.196,0.275
2019-05-13 23:00:00,117.454,0.000,0.000,0.000,0.277,0.000,0.277
2019-05-13 23:30:00,88.238,0.000,0.181,0.000,0.286,0.181,0.286
2019-05-14 00:00:00,103.822,0.000,0.181,0.000,0.291,0.181,0.291
2019-05-14 00:30:00,79.478,0.000,0.000,0.000,0.302,0.000,0.302
2019-05-14 01:00:00,92.794,0.000,0.191,0.000,0.314,0.191,0.314
2019-05-14 01:30:00,93.022,0.000,0.198,0.000,0.326,0.198,0.326
2019-05-14 02:00:00,98.968,0.000,0.204,0.000,0.334,0.204,0.334
2019-05-14 02:30:00,79.505,0.000,0.203,0.000,0.344,0.203,0.344
2019-05-14 03:00:00,63.978,0.000,0.238,0.000,0.353,0.238,0.353
2019-05-14 03:30:00,37.603,0.000,0.276,0.000,0.360,0.276,0.360
2019-05-14 04:00:00,32.762,0.000,0.292,0.000,0.366,0.292,0.366
2019-05-14 04:30:00,-2.632,0.000,0.325,0.000,0.375,0.325,0.375
2019-05-14 05:00:00,46.190,0.000,0.282,0.000,0.383,0.282,0.383
2019-05-14 05:30:00,37.700,0.000,0.296,0.000,0.383,0.296,0.383
2019-05-14 06:00:00,38.589,0.000,0.294,0.000,0.383,0.294,0.383
2019-05-14 06:30:00,-1.439,0.000,0.321,0.000,0.383,0.321,0.383
2019-05-14 07:00:00,34.780,0.000,0.302,0.000,0.383,0.302,0.383
2019-05-14 07:30:00,-2.462,0.000,0.331,0.000,0.383,0.331,0.383
2019-05-14 08:00:00,-3.737,0.000,0.343,0.000,0.383,0.343,0.383
2019-05-14 08:30:00,-1.305,0.000,0.377,0.000,0.440,0.377,0.440
2019-05-14 09:00:00,-0.522,0.000,0.374,0.000,0.444,0.374,0.444
2019-05-14 09:30:00,57.213,0.000,0.332,0.000,0.448,0.332,0.448
2019-05-14 10:00:00,46.426,0.000,0.350,0.000,0.452,0.350,0.452
2019-05-14 10:30:00,75.127,0.000,0.320,0.000,0.452,0.320,0.452
2019-05-14 11:00:00,50.927,0.000,0.346,0.000,0.455,0.346,0.455
2019-05-14 11:30:00,31.524,0.000,0.382,0.000,0.455,0.382,0.455
2019-05-14 12:00:00,37.052,0.000,0.360,0.000,0.444,0.360,0.444
2019-05-14 12:30:00,49.641,0.000,0.328,0.000,0.431,0.328,0.431
2019-05-14 13:00:00,59.363,0.000,0.284,0.000,0.398,0.284,0.398
2019-05-14 13:30:00,48.588,0.000,0.269,0.000,0.365,0.269,0.365
2019-05-14 14:00:00,35.244,0.000,0.277,0.000,0.350,0.277,0.350
2019-05-14 14:30:00,-3.298,0.000,0.272,0.000,0.317,0.272,0.317
2019-05-14 15:00:00,-2.645,0.000,0.252,0.000,0.303,0.252,0.303
2019-05-14 15:30:00,32.167,0.000,0.227,0.000,0.285,0.227,0.285
2019-05-14 16:00:00,49.610,0.000,0.198,0.000,0.277,0.198,0.277
2019-05-14 16:30:00,89.456,0.000,0.000,0.000,0.266,0.000,0.266
2019-05-14 17:00:00,67.694,0.000,0.000,0.000,0.256,0.000,0.256
2019-05-14 17:30:00,67.149,0.000,0.000,0.000,0.234,0.000,0.234
2019-05-14 18:00:00,82.631,0.000,0.000,0.000,0.241,0.000,0.241
2019-05-14 18:30:00,102.707,0.000,0.000,0.000,0.245,0.000,0.245
2019-05-14 19:00:00,92.789,0.000,0.000,0.000,0.224,0.000,0.224
2019-05-14 19:30:00,64.525,0.000,0.000,0.000,0.220,0.000,0.220
2019-05-14 20:00:00,96.883,0.000,0.000,0.000,0.220,0.000,0.220
2019-05-14 20:30:00,106.447,0.000,0.000,0.000,0.217,0.000,0.217
2019-05-14 21:00:00,106.685,0.000,0.000,0.000,0.222,0.000,0.222
2019-05-14 21:30:00,94.897,0.000,0.000,0.000,0.221,0.000,0.221
2019-05-14 22:00:00,76.418,0.000,0.000,0.000,0.220,0.000,0.220
2019-05-14 22:30:00,81.979,0.000,0.000,0.000,0.222,0.000,0.222
2019-05-14 23:00:00,80.084,0.000,0.000,0.000,0.223,0.000,0.223
2019-05-14 23:30:00,113.142,0.000,0.000,0.000,0.225,0.000,0.225
2019-05-15 00:00:00,88.592,0.000,0.000,0.000,0.228,0.000,0.228
2019-05-15 00:30:00,113.477,0.000,0.000,0.000,0.235,0.000,0.235
2019-05-15 01:00:00,110.284,0.000,0.000,0.000,0.243,0.000,0.243
2019-05-15 01:30:00,88.759,0.000,0.000,0.000,0.253,0.000,0.253
2019-05-15 02:00:00,63.063,0.000,0.179,0.000,0.259,0.179,0.259
2019-05-15 02:30:00,86.416,0.000,0.170,0.000,0.267,0.170,0.267
2019-05-15 03:00:00,88.203,0.000,0.177,0.000,0.282,0.177,0.282
2019-05-15 03:30:00,62.389,0.000,0.199,0.000,0.290,0.199,0.290
2019-05-15 04:00:00,66.103,0.000,0.207,0.000,0.304,0.207,0.304
2019-05-15 04:30:00,31.991,0.000,0.253,0.000,0.314,0.253,0.314
2019-05-15 05:00:00,33.118,0.000,0.259,0.000,0.324,0.259,0.324
2019-05-15 05:30:00,69.634,0.000,0.225,0.000,0.333,0.225,0.333
2019-05-15 06:00:00,94.510,0.000,0.219,0.000,0.347,0.219,0.347
2019-05-15 06:30:00,72.416,0.000,0.213,0.000,0.354,0.213,0.354
2019-05-15 07:00:00,78.314,0.000,0.243,0.000,0.362,0.243,0.362
2019-05-15 07:30:00,84.311,0.000,0.245,0.000,0.368,0.245,0.368
2019-05-15 08:00:00,100.010,0.000,0.246,0.000,0.378,0.246,0.378
2019-05-15 08:30:00,83.800,0.000,0.259,0.000,0.386,0.259,0.386
2019-05-15 09:00:00,80.792,0.000,0.242,0.000,0.391,0.242,0.391
2019-05-15 09:30:00,68.427,0.000,0.276,0.000,0.398,0.276,0.398
2019-05-15 10:00:00,66.013,0.000,0.279,0.000,0.399,0.279,0.399
2019-05-15 10:30:00,91.282,0.000,0.265,0.000,0.399,0.265,0.399
2019-05-15 11:00:00,42.630,0.000,0.308,0.000,0.399,0.308,0.399
2019-05-15 11:30:00,45.385,0.000,0.303,0.000,0.399,0.303,0.399
2019-05-15 12:00:00,35.757,0.000,0.321,0.000,0.399,0.321,0.399
2019-05-15 12:30:00,-3.345,0.000,0.344,0.000,0.389,0.344,0.389
2019-05-15 13:00:00,34.775,0.000,0.318,0.000,0.393,0.318,0.393
2019-05-15 13:30:00,37.541,0.000,0.310,0.000,0.391,0.310,0.391
2019-05-15 14:00:00,30.670,0.000,0.325,0.000,0.391,0.325,0.391
2019-05-15 14:30:00,41.278,0.000,0.303,0.000,0.391,0.303,0.391
2019-05-15 15:00:00,101.935,0.000,0.263,0.000,0.391,0.263,0.391
2019-05-15 15:30:00,101.304,0.000,0.252,0.000,0.377,0.252,0.377
2019-05-15 16:00:00,94.629,0.000,0.247,0.000,0.365,0.247,0.365
2019-05-15 16:30:00,47.911,0.000,0.282,0.000,0.359,0.282,0.359
2019-05-15 17:00:00,51.878,0.000,0.258,0.000,0.329,0.258,0.329
2019-05-15 17:30:00,59.040,0.000,0.228,0.000,0.298,0.228,0.298
2019-05-15 18:00:00,67.069,0.000,0.211,0.000,0.282,0.211,0.282
2019-05-15 18:30:00,61.229,0.000,0.203,0.000,0.268,0.203,0.268
2019-05-15 19:00:00,74.108,0.000,0.197,0.000,0.267,0.197,0.267
2019-05-15 19:30:00,70.857,0.000,0.193,0.000,0.260,0.193,0.260
2019-05-15 20:00:00,82.910,0.000,0.184,0.000,0.251,0.184,0.251
2019-05-15 20:30:00,96.646,0.000,0.182,0.000,0.255,0.182,0.255
2019-05-15 21:00:00,80.554,0.000,0.177,0.000,0.253,0.177,0.253
2019-05-15 21:30:00,73.660,0.000,0.175,0.000,0.254,0.175,0.254
2019-05-15 22:00:00,53.416,0.000,0.197,0.000,0.251,0.197,0.251
2019-05-15 22:30:00,63.780,0.000,0.192,0.000,0.253,0.192,0.253
2019-05-15 23:00:00,72.153,0.000,0.192,0.000,0.258,0.192,0.258
2019-05-15 23:30:00,58.014,0.000,0.201,0.000,0.261,0.201,0.261
2019-05-16 00:00:00,43.150,0.000,0.216,0.000,0.266,0.216,0.266
2019-05-16 00:30:00,65.581,0.000,0.203,0.000,0.269,0.203,0.269
2019-05-16 01:00:00,49.927,0.000,0.218,0.000,0.276,0.218,0.276
2019-05-16 01:30:00,49.187,0.000,0.222,0.000,0.279,0.222,0.279
2019-05-16 02:00:00,43.473,0.000,0.229,0.000,0.281,0.229,0.281
2019-05-16 02:30:00,32.037,0.000,0.246,0.000,0.284,0.246,0.284
2019-05-16 03:00:00,60.516,0.000,0.219,0.000,0.285,0.219,0.285
2019-05-16 03:30:00,65.631,0.000,0.193,0.000,0.287,0.193,0.287
2019-05-16 04:00:00,56.147,0.000,0.188,0.000,0.290,0.188,0.290
2019-05-16 04:30:00,62.594,0.000,0.196,0.000,0.296,0.196,0.296
2019-05-16 05:00:00,53.072,0.000,0.189,0.000,0.298,0.189,0.298
2019-05-16 05:30:00,46.243,0.000,0.185,0.000,0.301,0.185,0.301
2019-05-16 06:00:00,54.950,0.000,0.199,0.000,0.309,0.199,0.309
2019-05-16 06:30:00,55.162,0.000,0.204,0.000,0.316,0.204,0.316
2019-05-16 07:00:00,55.427,0.000,0.206,0.000,0.319,0.206,0.319
2019-05-16 07:30:00,46.767,0.000,0.202,0.000,0.330,0.202,0.330
2019-05-16 08:00:00,68.834,0.000,0.228,0.000,0.338,0.228,0.338
2019-05-16 08:30:00,55.437,0.000,0.271,0.000,0.344,0.271,0.344
2019-05-16 09:00:00,55.975,0.000,0.274,0.000,0.349,0.274,0.349
2019-05-16 09:30:00,90.712,0.000,0.262,0.000,0.358,0.262,0.358
2019-05-16 10:00:00,62.876,0.000,0.277,0.000,0.358,0.277,0.358
2019-05-16 10:30:00,66.129,0.000,0.278,0.000,0.362,0.278,0.362
2019-05-16 11:00:00,64.653,0.000,0.281,0.000,0.366,0.281,0.366
2019-05-16 11:30:00,42.070,0.000,0.303,0.000,0.365,0.303,0.365
2019-05-16 12:00:00,30.884,0.000,0.305,0.000,0.346,0.305,0.346
2019-05-16 12:30:00,-6.069,0.000,0.305,0.000,0.331,0.305,0.331
2019-05-16 13:00:00,32.938,0.000,0.261,0.000,0.302,0.261,0.302
2019-05-16 13:30:00,33.272,0.000,0.236,0.000,0.274,0.236,0.274
2019-05-16 14:00:00,35.237,0.000,0.213,0.000,0.250,0.213,0.250
2019-05-16 14:30:00,41.626,0.000,0.206,0.000,0.250,0.206,0.250
2019-05-16 15:00:00,86.435,0.000,0.179,0.000,0.250,0.179,0.250
2019-05-16 15:30:00,30.731,0.000,0.158,0.000,0.202,0.158,0.202
2019-05-16 16:00:00,14.076,0.000,0.161,0.000,0.191,0.161,0.191
2019-05-16 16:30:00,11.304,0.000,0.156,0.000,0.183,0.156,0.183
2019-05-16 17:00:00,16.542,0.000,0.000,0.000,0.178,0.000,0.178
2019-05-16 17:30:00,10.494,0.000,0.000,0.000,0.172,0.000,0.172
2019-05-16 18:00:00,10.436,0.000,0.000,0.000,0.171,0.000,0.171
2019-05-16 18:30:00,19.800,0.000,0.000,0.000,0.170,0.000,0.170
2019-05-16 19:00:00,8.249,0.000,0.000,0.000,0.167,0.000,0.167
2019-05-16 19:30:00,37.460,0.000,0.000,0.000,0.167,0.000,0.167
2019-05-16 20:00:00,40.406,0.000,0.000,0.000,0.166,0.000,0.166
2019-05-16 20:30:00,63.240,0.000,0.000,0.000,0.167,0.000,0.167
2019-05-16 21:00:00,3.404,0.000,0.000,0.000,0.168,0.000,0.168
2019-05-16 21:30:00,-1.124,0.000,0.000,0.000,0.167,0.000,0.167
2019-05-16 22:00:00,-3.845,0.000,0.000,0.000,0.168,0.000,0.168
2019-05-16 22:30:00,40.128,0.000,0.000,0.000,0.168,0.000,0.168
2019-05-16 23:00:00,1.192,0.000,0.000,0.000,0.168,0.000,0.168
2019-05-16 23:30:00,12.625,0.000,0.000,0.000,0.169,0.000,0.169
2019-05-17 00:00:00,0.147,0.000,0.000,0.000,0.171,0.000,0.171
2019-05-17 00:30:00,51.726,0.000,0.000,0.000,0.174,0.000,0.174
2019-05-17 01:00:00,52.950,0.000,0.000,0.000,0.178,0.000,0.178
2019-05-17 01:30:00,61.515,0.000,0.000,0.000,0.183,0.000,0.183
2019-05-17 02:00:00,40.592,0.000,0.146,0.000,0.188,0.146,0.188
2019-05-17 02:30:00,48.599,0.000,0.148,0.000,0.189,0.148,0.189
2019-05-17 03:00:00,23.180,0.000,0.155,0.000,0.192,0.155,0.192
2019-05-17 03:30:00,26.850,0.000,0.157,0.000,0.194,0.157,0.194
2019-05-17 04:00:00,-16.447,0.000,0.173,0.000,0.197,0.173,0.197
2019-05-17 04:30:00,-11.956,0.000,0.172,0.000,0.199,0.172,0.199
2019-05-17 05:00:00,-61.009,0.000,0.190,0.000,0.201,0.190,0.201
2019-05-17 05:30:00,-21.772,0.000,0.181,0.000,0.203,0.181,0.203
2019-05-17 06:00:00,3.346,0.000,0.169,0.000,0.203,0.169,0.203
2019-05-17 06:30:00,38.333,0.000,0.155,0.000,0.204,0.155,0.204
2019-05-17 07:00:00,21.759,0.000,0.164,0.000,0.205,0.164,0.205
2019-05-17 07:30:00,34.660,0.000,0.163,0.000,0.207,0.163,0.207
2019-05-17 08:00:00,38.749,0.000,0.158,0.000,0.211,0.158,0.211
2019-05-17 08:30:00,41.994,0.000,0.161,0.000,0.219,0.161,0.219
2019-05-17 09:00:00,24.221,0.000,0.170,0.000,0.224,0.170,0.224
2019-05-17 09:30:00,11.428,0.000,0.174,0.000,0.224,0.174,0.224
2019-05-17 10:00:00,3.097,0.000,0.176,0.000,0.222,0.176,0.222
2019-05-17 10:30:00,20.490,0.000,0.172,0.000,0.227,0.172,0.227
2019-05-17 11:00:00,63.183,0.000,0.173,0.000,0.230,0.173,0.230
2019-05-17 11:30:00,38.825,0.000,0.186,0.000,0.231,0.186,0.231
2019-05-17 12:00:00,-13.416,0.000,0.186,0.000,0.225,0.186,0.225
2019-05-17 12:30:00,-20.226,0.000,0.185,0.000,0.213,0.185,0.213
2019-05-17 13:00:00,14.823,0.000,0.162,0.000,0.201,0.162,0.201
2019-05-17 13:30:00,24.850,0.000,0.153,0.000,0.191,0.153,0.191
2019-05-17 14:00:00,4.756,0.000,0.154,0.000,0.186,0.154,0.186
2019-05-17 14:30:00,36.504,0.000,0.000,0.000,0.181,0.000,0.181
2019-05-17 15:00:00,5.128,0.000,0.000,0.000,0.178,0.000,0.178
2019-05-17 15:30:00,9.779,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-17 16:00:00,5.753,0.000,0.000,0.000,0.172,0.000,0.172
2019-05-17 16:30:00,8.330,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-17 17:00:00,29.267,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-17 17:30:00,52.309,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-17 18:00:00,67.368,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-17 18:30:00,60.408,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-17 19:00:00,37.325,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-17 19:30:00,27.503,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-17 20:00:00,6.146,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-17 20:30:00,-11.577,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-17 21:00:00,-58.954,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-17 21:30:00,-21.100,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-17 22:00:00,-5.145,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-17 22:30:00,17.580,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-17 23:00:00,1.062,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-17 23:30:00,50.915,0.000,0.000,0.000,0.168,0.000,0.168
2019-05-18 00:00:00,28.799,0.000,0.000,0.000,0.170,0.000,0.170
2019-05-18 00:30:00,21.676,0.000,0.000,0.000,0.173,0.000,0.173
2019-05-18 01:00:00,40.820,0.000,0.000,0.000,0.177,0.000,0.177
2019-05-18 01:30:00,26.641,0.000,0.000,0.000,0.181,0.000,0.181
2019-05-18 02:00:00,33.463,0.000,0.000,0.000,0.184,0.000,0.184
2019-05-18 02:30:00,-14.490,0.000,0.161,0.000,0.186,0.161,0.186
2019-05-18 03:00:00,5.227,0.000,0.155,0.000,0.189,0.155,0.189
2019-05-18 03:30:00,19.839,0.000,0.154,0.000,0.192,0.154,0.192
2019-05-18 04:00:00,-5.912,0.000,0.164,0.000,0.194,0.164,0.194
2019-05-18 04:30:00,22.033,0.000,0.157,0.000,0.197,0.157,0.197
2019-05-18 05:00:00,11.935,0.000,0.161,0.000,0.199,0.161,0.199
2019-05-18 05:30:00,14.098,0.000,0.160,0.000,0.199,0.160,0.199
2019-05-18 06:00:00,11.246,0.000,0.162,0.000,0.201,0.162,0.201
2019-05-18 06:30:00,13.564,0.000,0.163,0.000,0.203,0.163,0.203
2019-05-18 07:00:00,-17.729,0.000,0.177,0.000,0.204,0.177,0.204
2019-05-18 07:30:00,-21.298,0.000,0.181,0.000,0.208,0.181,0.208
2019-05-18 08:00:00,-13.456,0.000,0.180,0.000,0.217,0.180,0.217
2019-05-18 08:30:00,-12.086,0.000,0.182,0.000,0.224,0.182,0.224
2019-05-18 09:00:00,-2.079,0.000,0.177,0.000,0.226,0.177,0.226
2019-05-18 09:30:00,36.677,0.000,0.186,0.000,0.234,0.186,0.234
2019-05-18 10:00:00,63.212,0.000,0.173,0.000,0.238,0.173,0.238
2019-05-18 10:30:00,50.174,0.000,0.180,0.000,0.240,0.180,0.240
2019-05-18 11:00:00,35.767,0.000,0.193,0.000,0.241,0.193,0.241
2019-05-18 11:30:00,-6.186,0.000,0.226,0.000,0.245,0.226,0.245
2019-05-18 12:00:00,-5.317,0.000,0.206,0.000,0.232,0.206,0.232
2019-05-18 12:30:00,-60.334,0.000,0.199,0.000,0.214,0.199,0.214
2019-05-18 13:00:00,-12.074,0.000,0.169,0.000,0.199,0.169,0.199
2019-05-18 13:30:00,-10.588,0.000,0.161,0.000,0.188,0.161,0.188
2019-05-18 14:00:00,-11.687,0.000,0.156,0.000,0.181,0.156,0.181
2019-05-18 14:30:00,16.253,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-18 15:00:00,7.281,0.000,0.000,0.000,0.173,0.000,0.173
2019-05-18 15:30:00,6.942,0.000,0.000,0.000,0.169,0.000,0.169
2019-05-18 16:00:00,-1.064,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-18 16:30:00,8.418,0.000,0.000,0.000,0.164,0.000,0.164
2019-05-18 17:00:00,-5.320,0.000,0.000,0.000,0.162,0.000,0.162
2019-05-18 17:30:00,-22.009,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 18:00:00,-58.165,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 18:30:00,-61.470,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 19:00:00,-58.537,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 19:30:00,-18.278,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 20:00:00,-16.693,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 20:30:00,12.020,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 21:00:00,22.410,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 21:30:00,33.331,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 22:00:00,28.144,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 22:30:00,44.789,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 23:00:00,37.147,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-18 23:30:00,36.349,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-19 00:00:00,9.351,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-19 00:30:00,23.294,0.000,0.000,0.000,0.172,0.000,0.172
2019-05-19 01:00:00,21.848,0.000,0.000,0.000,0.175,0.000,0.175
2019-05-19 01:30:00,22.221,0.000,0.000,0.000,0.178,0.000,0.178
2019-05-19 02:00:00,24.374,0.000,0.000,0.000,0.180,0.000,0.180
2019-05-19 02:30:00,24.885,0.000,0.000,0.000,0.184,0.000,0.184
2019-05-19 03:00:00,60.912,0.000,0.000,0.000,0.187,0.000,0.187
2019-05-19 03:30:00,34.683,0.000,0.000,0.000,0.190,0.000,0.190
2019-05-19 04:00:00,58.637,0.000,0.000,0.000,0.192,0.000,0.192
2019-05-19 04:30:00,-2.579,0.000,0.160,0.000,0.192,0.160,0.192
2019-05-19 05:00:00,7.855,0.000,0.157,0.000,0.193,0.157,0.193
2019-05-19 05:30:00,1.428,0.000,0.160,0.000,0.193,0.160,0.193
2019-05-19 06:00:00,-7.121,0.000,0.164,0.000,0.195,0.164,0.195
2019-05-19 06:30:00,7.917,0.000,0.159,0.000,0.195,0.159,0.195
2019-05-19 07:00:00,-5.528,0.000,0.164,0.000,0.196,0.164,0.196
2019-05-19 07:30:00,-2.161,0.000,0.164,0.000,0.197,0.164,0.197
2019-05-19 08:00:00,-19.198,0.000,0.173,0.000,0.198,0.173,0.198
2019-05-19 08:30:00,13.405,0.000,0.161,0.000,0.200,0.161,0.200
2019-05-19 09:00:00,-9.023,0.000,0.171,0.000,0.203,0.171,0.203
2019-05-19 09:30:00,27.838,0.000,0.161,0.000,0.206,0.161,0.206
2019-05-19 10:00:00,11.736,0.000,0.167,0.000,0.210,0.167,0.210
2019-05-19 10:30:00,36.661,0.000,0.162,0.000,0.213,0.162,0.213
2019-05-19 11:00:00,15.016,0.000,0.167,0.000,0.213,0.167,0.213
2019-05-19 11:30:00,46.002,0.000,0.156,0.000,0.212,0.156,0.212
2019-05-19 12:00:00,52.747,0.000,0.158,0.000,0.207,0.158,0.207
2019-05-19 12:30:00,-8.652,0.000,0.173,0.000,0.206,0.173,0.206
2019-05-19 13:00:00,-55.178,0.000,0.183,0.000,0.206,0.183,0.206
2019-05-19 13:30:00,-21.567,0.000,0.181,0.000,0.205,0.181,0.205
