time,reward,rl_cwe,rl_hwe,rbc_cwe,rbc_hwe,rl_energy,rbc_energy
2019-05-19 14:00:00,-59.139,0.000,0.191,0.000,0.205,0.191,0.205
2019-05-19 14:30:00,-23.546,0.000,0.182,0.000,0.205,0.182,0.205
2019-05-19 15:00:00,-8.340,0.000,0.172,0.000,0.204,0.172,0.204
2019-05-19 15:30:00,53.762,0.000,0.155,0.000,0.202,0.155,0.202
2019-05-19 16:00:00,58.532,0.000,0.000,0.000,0.200,0.000,0.200
2019-05-19 16:30:00,40.937,0.000,0.000,0.000,0.197,0.000,0.197
2019-05-19 17:00:00,43.864,0.000,0.000,0.000,0.195,0.000,0.195
2019-05-19 17:30:00,53.530,0.000,0.000,0.000,0.189,0.000,0.189
2019-05-19 18:00:00,57.315,0.000,0.000,0.000,0.181,0.000,0.181
2019-05-19 18:30:00,51.763,0.000,0.000,0.000,0.187,0.000,0.187
2019-05-19 19:00:00,25.593,0.000,0.000,0.000,0.189,0.000,0.189
2019-05-19 19:30:00,-4.676,0.000,0.158,0.000,0.188,0.158,0.188
2019-05-19 20:00:00,19.532,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-19 20:30:00,24.031,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-19 21:00:00,-4.516,0.000,0.158,0.000,0.188,0.158,0.188
2019-05-19 21:30:00,-58.289,0.000,0.173,0.000,0.188,0.173,0.188
2019-05-19 22:00:00,-18.722,0.000,0.164,0.000,0.188,0.164,0.188
2019-05-19 22:30:00,-21.739,0.000,0.166,0.000,0.188,0.166,0.188
2019-05-19 23:00:00,-22.044,0.000,0.166,0.000,0.188,0.166,0.188
2019-05-19 23:30:00,30.556,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 00:00:00,17.035,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 00:30:00,64.859,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 01:00:00,28.293,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 01:30:00,64.859,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 02:00:00,53.284,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 02:30:00,61.492,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 03:00:00,28.703,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 03:30:00,-19.838,0.000,0.165,0.000,0.188,0.165,0.188
2019-05-20 04:00:00,17.193,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 04:30:00,69.429,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 05:00:00,46.609,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 05:30:00,60.424,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 06:00:00,23.955,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 06:30:00,43.569,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 07:00:00,35.582,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 07:30:00,34.393,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 08:00:00,40.596,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 08:30:00,23.203,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 09:00:00,72.919,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 09:30:00,54.605,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 10:00:00,61.653,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 10:30:00,45.845,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 11:00:00,50.519,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 11:30:00,50.179,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 12:00:00,21.853,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 12:30:00,-8.481,0.000,0.159,0.000,0.188,0.159,0.188
2019-05-20 13:00:00,-15.531,0.000,0.163,0.000,0.188,0.163,0.188
2019-05-20 13:30:00,25.110,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 14:00:00,24.078,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 14:30:00,37.055,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 15:00:00,17.671,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 15:30:00,-9.730,0.000,0.160,0.000,0.188,0.160,0.188
2019-05-20 16:00:00,48.886,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 16:30:00,67.291,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 17:00:00,38.206,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 17:30:00,27.574,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 18:00:00,63.053,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 18:30:00,28.054,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 19:00:00,33.675,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 19:30:00,-17.183,0.000,0.163,0.000,0.188,0.163,0.188
2019-05-20 20:00:00,-58.106,0.000,0.173,0.000,0.188,0.173,0.188
2019-05-20 20:30:00,-58.277,0.000,0.173,0.000,0.188,0.173,0.188
2019-05-20 21:00:00,-23.751,0.000,0.168,0.000,0.188,0.168,0.188
2019-05-20 21:30:00,-22.366,0.000,0.167,0.000,0.188,0.167,0.188
2019-05-20 22:00:00,29.854,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 22:30:00,53.154,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 23:00:00,37.046,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-20 23:30:00,31.023,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 00:00:00,31.751,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 00:30:00,31.238,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 01:00:00,59.940,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 01:30:00,60.384,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 02:00:00,29.532,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 02:30:00,57.674,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 03:00:00,38.169,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 03:30:00,53.082,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 04:00:00,60.982,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 04:30:00,28.565,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 05:00:00,40.984,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 05:30:00,49.987,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 06:00:00,19.691,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 06:30:00,46.777,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 07:00:00,48.782,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 07:30:00,20.613,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 08:00:00,-12.086,0.000,0.161,0.000,0.188,0.161,0.188
2019-05-21 08:30:00,-18.581,0.000,0.164,0.000,0.188,0.164,0.188
2019-05-21 09:00:00,-4.144,0.000,0.158,0.000,0.188,0.158,0.188
2019-05-21 09:30:00,-7.622,0.000,0.159,0.000,0.188,0.159,0.188
2019-05-21 10:00:00,71.959,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 10:30:00,55.339,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 11:00:00,49.929,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 11:30:00,29.528,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 12:00:00,58.642,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 12:30:00,32.283,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 13:00:00,52.582,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 13:30:00,18.913,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-21 14:00:00,1.668,0.000,0.173,0.000,0.216,0.173,0.216
2019-05-21 14:30:00,20.518,0.000,0.159,0.000,0.201,0.159,0.201
2019-05-21 15:00:00,55.120,0.000,0.000,0.000,0.192,0.000,0.192
2019-05-21 15:30:00,53.978,0.000,0.000,0.000,0.182,0.000,0.182
2019-05-21 16:00:00,60.851,0.000,0.000,0.000,0.172,0.000,0.172
2019-05-21 16:30:00,15.304,0.000,0.000,0.000,0.166,0.000,0.166
2019-05-21 17:00:00,37.368,0.000,0.000,0.000,0.163,0.000,0.163
2019-05-21 17:30:00,28.195,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 18:00:00,7.143,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 18:30:00,24.278,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 19:00:00,34.232,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 19:30:00,33.379,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 20:00:00,8.452,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 20:30:00,13.164,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 21:00:00,-9.983,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 21:30:00,-15.973,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 22:00:00,2.277,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 22:30:00,28.842,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 23:00:00,36.613,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-21 23:30:00,18.473,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 00:00:00,12.521,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 00:30:00,7.206,0.000,0.000,0.000,0.170,0.000,0.170
2019-05-22 01:00:00,36.480,0.000,0.000,0.000,0.173,0.000,0.173
2019-05-22 01:30:00,18.253,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-22 02:00:00,34.489,0.000,0.000,0.000,0.179,0.000,0.179
2019-05-22 02:30:00,52.607,0.000,0.000,0.000,0.182,0.000,0.182
2019-05-22 03:00:00,5.573,0.000,0.152,0.000,0.182,0.152,0.182
2019-05-22 03:30:00,26.388,0.000,0.000,0.000,0.182,0.000,0.182
2019-05-22 04:00:00,26.338,0.000,0.151,0.000,0.188,0.151,0.188
2019-05-22 04:30:00,28.599,0.000,0.152,0.000,0.190,0.152,0.190
2019-05-22 05:00:00,43.039,0.000,0.000,0.000,0.191,0.000,0.191
2019-05-22 05:30:00,52.554,0.000,0.149,0.000,0.189,0.149,0.189
2019-05-22 06:00:00,59.544,0.000,0.000,0.000,0.189,0.000,0.189
2019-05-22 06:30:00,41.832,0.000,0.147,0.000,0.191,0.147,0.191
2019-05-22 07:00:00,32.723,0.000,0.000,0.000,0.192,0.000,0.192
2019-05-22 07:30:00,42.119,0.000,0.000,0.000,0.194,0.000,0.194
2019-05-22 08:00:00,55.488,0.000,0.152,0.000,0.195,0.152,0.195
2019-05-22 08:30:00,6.192,0.000,0.161,0.000,0.195,0.161,0.195
2019-05-22 09:00:00,-18.855,0.000,0.173,0.000,0.197,0.173,0.197
2019-05-22 09:30:00,2.175,0.000,0.164,0.000,0.197,0.164,0.197
2019-05-22 10:00:00,-22.685,0.000,0.177,0.000,0.198,0.177,0.198
2019-05-22 10:30:00,-57.205,0.000,0.182,0.000,0.200,0.182,0.200
2019-05-22 11:00:00,-16.692,0.000,0.176,0.000,0.202,0.176,0.202
2019-05-22 11:30:00,3.550,0.000,0.168,0.000,0.203,0.168,0.203
2019-05-22 12:00:00,-10.110,0.000,0.174,0.000,0.204,0.174,0.204
2019-05-22 12:30:00,-56.527,0.000,0.181,0.000,0.201,0.181,0.201
2019-05-22 13:00:00,-57.238,0.000,0.177,0.000,0.195,0.177,0.195
2019-05-22 13:30:00,-24.315,0.000,0.169,0.000,0.188,0.169,0.188
2019-05-22 14:00:00,-58.080,0.000,0.167,0.000,0.181,0.167,0.181
2019-05-22 14:30:00,-19.999,0.000,0.159,0.000,0.179,0.159,0.179
2019-05-22 15:00:00,-57.689,0.000,0.162,0.000,0.176,0.162,0.176
2019-05-22 15:30:00,-22.981,0.000,0.156,0.000,0.172,0.156,0.172
2019-05-22 16:00:00,4.393,0.000,0.000,0.000,0.170,0.000,0.170
2019-05-22 16:30:00,19.450,0.000,0.000,0.000,0.167,0.000,0.167
2019-05-22 17:00:00,6.189,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-22 17:30:00,11.500,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-22 18:00:00,25.899,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 18:30:00,46.090,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 19:00:00,14.133,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 19:30:00,21.968,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 20:00:00,28.350,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 20:30:00,26.874,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 21:00:00,13.687,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 21:30:00,31.679,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 22:00:00,22.780,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 22:30:00,25.464,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 23:00:00,6.224,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-22 23:30:00,22.516,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 00:00:00,10.336,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 00:30:00,41.434,0.000,0.000,0.000,0.167,0.000,0.167
2019-05-23 01:00:00,24.951,0.000,0.000,0.000,0.170,0.000,0.170
2019-05-23 01:30:00,24.054,0.000,0.000,0.000,0.172,0.000,0.172
2019-05-23 02:00:00,23.459,0.000,0.000,0.000,0.175,0.000,0.175
2019-05-23 02:30:00,25.548,0.000,0.000,0.000,0.178,0.000,0.178
2019-05-23 03:00:00,26.630,0.000,0.000,0.000,0.179,0.000,0.179
2019-05-23 03:30:00,31.214,0.000,0.000,0.000,0.180,0.000,0.180
2019-05-23 04:00:00,20.885,0.000,0.000,0.000,0.181,0.000,0.181
2019-05-23 04:30:00,14.269,0.000,0.000,0.000,0.181,0.000,0.181
2019-05-23 05:00:00,28.798,0.000,0.000,0.000,0.182,0.000,0.182
2019-05-23 05:30:00,55.611,0.000,0.000,0.000,0.183,0.000,0.183
2019-05-23 06:00:00,53.944,0.000,0.000,0.000,0.185,0.000,0.185
2019-05-23 06:30:00,29.737,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-23 07:00:00,41.795,0.000,0.000,0.000,0.190,0.000,0.190
2019-05-23 07:30:00,54.846,0.000,0.000,0.000,0.193,0.000,0.193
2019-05-23 08:00:00,11.886,0.000,0.156,0.000,0.194,0.156,0.194
2019-05-23 08:30:00,-7.858,0.000,0.166,0.000,0.198,0.166,0.198
2019-05-23 09:00:00,14.983,0.000,0.158,0.000,0.199,0.158,0.199
2019-05-23 09:30:00,1.359,0.000,0.163,0.000,0.200,0.163,0.200
2019-05-23 10:00:00,1.994,0.000,0.167,0.000,0.205,0.167,0.205
2019-05-23 10:30:00,-1.834,0.000,0.170,0.000,0.207,0.170,0.207
2019-05-23 11:00:00,2.548,0.000,0.168,0.000,0.206,0.168,0.206
2019-05-23 11:30:00,-11.638,0.000,0.172,0.000,0.203,0.172,0.203
2019-05-23 12:00:00,6.909,0.000,0.160,0.000,0.198,0.160,0.198
2019-05-23 12:30:00,26.027,0.000,0.154,0.000,0.196,0.154,0.196
2019-05-23 13:00:00,63.692,0.000,0.000,0.000,0.193,0.000,0.193
2019-05-23 13:30:00,30.363,0.000,0.000,0.000,0.190,0.000,0.190
2019-05-23 14:00:00,24.849,0.000,0.000,0.000,0.182,0.000,0.182
2019-05-23 14:30:00,54.195,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-23 15:00:00,63.873,0.000,0.000,0.000,0.171,0.000,0.171
2019-05-23 15:30:00,28.876,0.000,0.000,0.000,0.166,0.000,0.166
2019-05-23 16:00:00,15.590,0.000,0.000,0.000,0.162,0.000,0.162
2019-05-23 16:30:00,36.401,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 17:00:00,26.542,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 17:30:00,32.239,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 18:00:00,38.174,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 18:30:00,32.446,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 19:00:00,46.982,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 19:30:00,20.508,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 20:00:00,25.346,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 20:30:00,25.795,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 21:00:00,11.287,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 21:30:00,18.386,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 22:00:00,23.764,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 22:30:00,17.464,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 23:00:00,7.520,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-23 23:30:00,10.941,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-24 00:00:00,4.998,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-24 00:30:00,7.816,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-24 01:00:00,50.871,0.000,0.000,0.000,0.171,0.000,0.171
2019-05-24 01:30:00,51.746,0.000,0.000,0.000,0.175,0.000,0.175
2019-05-24 02:00:00,64.124,0.000,0.000,0.000,0.179,0.000,0.179
2019-05-24 02:30:00,42.440,0.000,0.000,0.000,0.181,0.000,0.181
2019-05-24 03:00:00,46.693,0.000,0.000,0.000,0.185,0.000,0.185
2019-05-24 03:30:00,72.272,0.000,0.000,0.000,0.188,0.000,0.188
2019-05-24 04:00:00,54.542,0.000,0.000,0.000,0.189,0.000,0.189
2019-05-24 04:30:00,44.239,0.000,0.000,0.000,0.191,0.000,0.191
2019-05-24 05:00:00,41.728,0.000,0.000,0.000,0.193,0.000,0.193
2019-05-24 05:30:00,15.803,0.000,0.158,0.000,0.196,0.158,0.196
2019-05-24 06:00:00,-9.383,0.000,0.168,0.000,0.198,0.168,0.198
2019-05-24 06:30:00,-14.809,0.000,0.174,0.000,0.202,0.174,0.202
2019-05-24 07:00:00,-58.466,0.000,0.188,0.000,0.204,0.188,0.204
2019-05-24 07:30:00,-17.873,0.000,0.181,0.000,0.212,0.181,0.212
2019-05-24 08:00:00,15.602,0.000,0.168,0.000,0.218,0.168,0.218
2019-05-24 08:30:00,50.254,0.000,0.163,0.000,0.223,0.163,0.223
2019-05-24 09:00:00,22.829,0.000,0.169,0.000,0.227,0.169,0.227
2019-05-24 09:30:00,-1.485,0.000,0.178,0.000,0.230,0.178,0.230
2019-05-24 10:00:00,31.137,0.000,0.193,0.000,0.235,0.193,0.235
2019-05-24 10:30:00,35.624,0.000,0.190,0.000,0.238,0.190,0.238
2019-05-24 11:00:00,81.200,0.000,0.170,0.000,0.239,0.170,0.239
2019-05-24 11:30:00,57.706,0.000,0.175,0.000,0.238,0.175,0.238
2019-05-24 12:00:00,10.168,0.000,0.172,0.000,0.223,0.172,0.223
2019-05-24 12:30:00,8.637,0.000,0.166,0.000,0.208,0.166,0.208
2019-05-24 13:00:00,30.313,0.000,0.155,0.000,0.198,0.155,0.198
2019-05-24 13:30:00,59.255,0.000,0.000,0.000,0.184,0.000,0.184
2019-05-24 14:00:00,58.610,0.000,0.000,0.000,0.176,0.000,0.176
2019-05-24 14:30:00,42.360,0.000,0.000,0.000,0.170,0.000,0.170
2019-05-24 15:00:00,48.450,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 15:30:00,38.180,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 16:00:00,29.794,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 16:30:00,36.821,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 17:00:00,34.989,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 17:30:00,29.360,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 18:00:00,34.315,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 18:30:00,60.724,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 19:00:00,42.559,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 19:30:00,59.492,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 20:00:00,60.433,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 20:30:00,38.745,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 21:00:00,23.485,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 21:30:00,47.420,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 22:00:00,68.608,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 22:30:00,53.118,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 23:00:00,29.511,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-24 23:30:00,31.948,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-25 00:00:00,17.451,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-25 00:30:00,56.936,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-25 01:00:00,22.831,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-25 01:30:00,70.474,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-25 02:00:00,41.504,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-25 02:30:00,23.861,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-25 03:00:00,23.032,0.000,0.000,0.000,0.182,0.000,0.182
2019-05-25 03:30:00,22.679,0.000,0.000,0.000,0.182,0.000,0.182
2019-05-25 04:00:00,46.597,0.000,0.000,0.000,0.182,0.000,0.182
2019-05-25 04:30:00,50.147,0.000,0.000,0.000,0.182,0.000,0.182
2019-05-25 05:00:00,14.054,0.000,0.149,0.000,0.182,0.149,0.182
2019-05-25 05:30:00,34.052,0.000,0.150,0.000,0.189,0.150,0.189
2019-05-25 06:00:00,44.656,0.000,0.146,0.000,0.191,0.146,0.191
2019-05-25 06:30:00,31.643,0.000,0.153,0.000,0.193,0.153,0.193
2019-05-25 07:00:00,40.232,0.000,0.153,0.000,0.195,0.153,0.195
2019-05-25 07:30:00,41.398,0.000,0.150,0.000,0.197,0.150,0.197
2019-05-25 08:00:00,21.501,0.000,0.148,0.000,0.200,0.148,0.200
2019-05-25 08:30:00,26.614,0.000,0.150,0.000,0.201,0.150,0.201
2019-05-25 09:00:00,30.903,0.000,0.153,0.000,0.204,0.153,0.204
2019-05-25 09:30:00,43.993,0.000,0.159,0.000,0.206,0.159,0.206
2019-05-25 10:00:00,14.028,0.000,0.164,0.000,0.204,0.164,0.204
2019-05-25 10:30:00,-19.251,0.000,0.177,0.000,0.202,0.177,0.202
2019-05-25 11:00:00,-15.708,0.000,0.176,0.000,0.204,0.176,0.204
2019-05-25 11:30:00,-20.668,0.000,0.179,0.000,0.205,0.179,0.205
2019-05-25 12:00:00,-2.281,0.000,0.169,0.000,0.203,0.169,0.203
2019-05-25 12:30:00,-1.072,0.000,0.165,0.000,0.199,0.165,0.199
2019-05-25 13:00:00,18.637,0.000,0.154,0.000,0.192,0.154,0.192
2019-05-25 13:30:00,43.016,0.000,0.000,0.000,0.179,0.000,0.179
2019-05-25 14:00:00,12.912,0.000,0.000,0.000,0.171,0.000,0.171
2019-05-25 14:30:00,2.908,0.000,0.000,0.000,0.165,0.000,0.165
2019-05-25 15:00:00,-6.242,0.000,0.000,0.000,0.164,0.000,0.164
2019-05-25 15:30:00,-43.929,0.000,0.000,0.000,0.161,0.000,0.161
2019-05-25 16:00:00,8.156,0.000,0.000,0.000,0.160,0.000,0.160
2019-05-25 16:30:00,16.957,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-25 17:00:00,44.088,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-25 17:30:00,2.531,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-25 18:00:00,4.516,0.000,0.000,0.000,0.000,0.000,0.000
2019-05-25 18:30:00,10.636,0.000,0.000,0.000,0.000,0.000,0.000
